PMServices repo structure dump
Timestamp: 28.12.2025 13:57:01
Root: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices

==== TREE (directories + files) ====
[D] .git
  [F] .git\COMMIT_EDITMSG
  [F] .git\config
  [F] .git\description
  [F] .git\FETCH_HEAD
  [F] .git\HEAD
  [D] .git\hooks
    [F] .git\hooks\applypatch-msg.sample
    [F] .git\hooks\commit-msg.sample
    [F] .git\hooks\fsmonitor-watchman.sample
    [F] .git\hooks\post-update.sample
    [F] .git\hooks\pre-applypatch.sample
    [F] .git\hooks\pre-commit.sample
    [F] .git\hooks\pre-merge-commit.sample
    [F] .git\hooks\prepare-commit-msg.sample
    [F] .git\hooks\pre-push.sample
    [F] .git\hooks\pre-rebase.sample
    [F] .git\hooks\pre-receive.sample
    [F] .git\hooks\push-to-checkout.sample
    [F] .git\hooks\sendemail-validate.sample
    [F] .git\hooks\update.sample
  [F] .git\index
  [D] .git\info
    [F] .git\info\exclude
  [D] .git\logs
    [F] .git\logs\HEAD
    [D] .git\logs\refs
      [D] .git\logs\refs\heads
        [F] .git\logs\refs\heads\main
      [D] .git\logs\refs\remotes
        [D] .git\logs\refs\remotes\org
          [F] .git\logs\refs\remotes\org\HEAD
          [F] .git\logs\refs\remotes\org\main
        [D] .git\logs\refs\remotes\origin
          [D] .git\logs\refs\remotes\origin\docs
            [F] .git\logs\refs\remotes\origin\docs\init
          [F] .git\logs\refs\remotes\origin\HEAD
          [F] .git\logs\refs\remotes\origin\main
        [D] .git\logs\refs\remotes\origin-buhfan
          [F] .git\logs\refs\remotes\origin-buhfan\main
  [F] .git\ms-persist.xml
  [D] .git\objects
    [D] .git\objects\00
      [F] .git\objects\00\3b6ae3a91ef58ae318e0ab9b6c97d69dc30794
      [F] .git\objects\00\c1cc845241108a006600dea1a5823db167dc8f
      [F] .git\objects\00\c9b17dfceba3b4a95a35965f42e837b8463b65
      [F] .git\objects\00\cffc3c8496ff6366a929a3e55aa4d42986f3a5
    [D] .git\objects\01
      [F] .git\objects\01\134c1dca5d70677fc887e837eff7c1f8fcd64b
      [F] .git\objects\01\266686d48e63008bc7e25f0bf1e13a78a014a5
      [F] .git\objects\01\62923b4316aefa739dd70e2f0a734869cac9bb
    [D] .git\objects\02
      [F] .git\objects\02\a797731b905d28a0da513eb5084a2415a63b91
      [F] .git\objects\02\b9c5ec2497cd79655b3c2af71037a0216dfa70
      [F] .git\objects\02\e434c088834b715986fbb2ac4f40dd5019cbf4
    [D] .git\objects\03
      [F] .git\objects\03\37f8c6f8a95cb1e65801d1a96255bad0a3c72b
      [F] .git\objects\03\4db1be9348e36b93a7132a4fbbba411cf9fb74
      [F] .git\objects\03\e04881d640f258bc2d83ce5daaa8753c38db19
    [D] .git\objects\04
      [F] .git\objects\04\864fbe10d08594d3ad3d2c4763fc7524f7fa98
      [F] .git\objects\04\df34cfe778571fb16bc783911a7c060fa26f59
    [D] .git\objects\05
      [F] .git\objects\05\7436e14c6c1a3f496cbd248d7a69d9d85b8b1d
      [F] .git\objects\05\da7ae14733e57f8d893c263efa9919f03d7fba
      [F] .git\objects\05\fe7316b9fe7641a99cf6bc13caa9bfda6bfa5c
    [D] .git\objects\06
      [F] .git\objects\06\0b7567e6212aeb0dc2aacaf65b99b7cd49956c
      [F] .git\objects\06\2d1cb8faa9fdceb24f31bc94000cc07ff8876a
      [F] .git\objects\06\651d3f00cd32c3c506d7df4d4c7e3e04637f17
      [F] .git\objects\06\cb90888e5a807e8fb7b410bf4359b9040d21a1
      [F] .git\objects\06\f278ce7f319db2523685ffc96554b9768c4e2d
    [D] .git\objects\07
      [F] .git\objects\07\0c79ea6f9c9d77c5a5aec5acf578902fe81341
      [F] .git\objects\07\3f699fd4875f4388dee6d2ce81a5a6ff42cd40
      [F] .git\objects\07\3fe25d68823455692cd010e41824796dd5adc0
      [F] .git\objects\07\e8f810036d04249ac14da8df98880f6f491c99
    [D] .git\objects\08
      [F] .git\objects\08\023326545a8fb904657c27f8eee349a76d873c
    [D] .git\objects\09
      [F] .git\objects\09\d05aad2aa80ba320289e8100f050404eb3b99c
    [D] .git\objects\0a
      [F] .git\objects\0a\c4c77a45e15c189a73fea5fdf387c4f54dddf2
    [D] .git\objects\0b
      [F] .git\objects\0b\00e071575acf4853d9a7597abbf00f172daea8
      [F] .git\objects\0b\2ff79543b6ada995f0bb59e1e5b5654e0593d3
      [F] .git\objects\0b\cd00af4470b1a377267887ef881b05b0d6a8a8
      [F] .git\objects\0b\f70e62f3259ad59a5698a708209a409b05fb70
    [D] .git\objects\0c
      [F] .git\objects\0c\18b3dbbc77b57012f7d352140937ee38cf101f
      [F] .git\objects\0c\1911c43b3a2d9207853ad7f2e1e74a6a661efe
      [F] .git\objects\0c\5416cf68651bf46bfe7eab92855a70d0f25052
      [F] .git\objects\0c\b854f02b49f34f18e30217ff6367ea7bdf56be
    [D] .git\objects\0d
      [F] .git\objects\0d\05eeed932a0a1ec30659b7e0a7d2b769a09393
      [F] .git\objects\0d\21e7ce78cba4d76e4434c59f3b5f610c9e76aa
      [F] .git\objects\0d\898c9ed144b1e677355833c2d43e6e8a665a27
      [F] .git\objects\0d\929d966c6e770e66a6795d26a32430283fa870
      [F] .git\objects\0d\e38d02d4b488617ebf9d8557c762deddc0de0f
    [D] .git\objects\0e
      [F] .git\objects\0e\26c823ac047f3c9075cd601e1bf2afd42624cc
      [F] .git\objects\0e\790233be0bafce92957ae4eb964dd98aba99a3
      [F] .git\objects\0e\bcaec8a40e89dbee623db7c76f1e48dc503390
      [F] .git\objects\0e\da99ae37a50c792af9117db85d90588f3af8c6
    [D] .git\objects\10
      [F] .git\objects\10\26d57ca89754f609ed9b2dc300575ac5118395
      [F] .git\objects\10\d066f35a22aa8094b8d517242f3434a174f868
      [F] .git\objects\10\e184c0a5737340f0a324dd7d9caa1e32dbda17
      [F] .git\objects\10\f68b8c8b4f796baf8ddeee7551b6a52b9437cc
    [D] .git\objects\11
      [F] .git\objects\11\0451289e22ede62e11704d7ca8803714c35020
      [F] .git\objects\11\4eba14afa4efa1229e55c8fe4576f20da0e48e
      [F] .git\objects\11\502259416cc2fecbfd757ca988e6de9e7af4ff
    [D] .git\objects\12
